ID,Date,Open,High,Low,Close,Volume,Adj Close
IBM,7/12/2001,105.9,107.8,105.62,107.25,8766400,95.75
IBM,7/11/2001,101.6,104.13,101.56,103.85,8895400,92.71
IBM,7/10/2001,104.73,105.4,101.6,101.96,10266600,91.02
IBM,7/9/2001,106.5,106.95,103.65,104.72,9312600,93.49
IBM,7/6/2001,110.9,110.9,105.81,106.5,11704600,95.08
IBM,7/5/2001,112.6,113.26,111.79,112.1,4419000,100.08
IBM,7/3/2001,114.1,114.19,112.76,112.98,3325800,100.86
IBM,7/2/2001,113.5,115.4,112.96,114.35,5913100,102.08
IBM,6/29/2001,115.6,116.65,113,113.5,9477400,101.33
IBM,6/28/2001,113.8,116.95,113.75,115.1,8181000,102.75
IBM,6/27/2001,113.1,114.18,112.45,113.52,4814100,101.34
IBM,6/26/2001,111.25,114.05,111.1,113.04,7081900,100.92
IBM,6/25/2001,113.75,114.9,111.78,112.65,5675900,100.57
IBM,6/22/2001,112.6,114.43,112.5,112.87,5607200,100.76
IBM,6/21/2001,112.15,114.7,111.36,112.6,8155800,100.52
IBM,6/20/2001,113.5,114.99,111.76,113.09,8828300,100.96
IBM,6/19/2001,116.26,117.25,114.56,114.84,6152800,102.52
IBM,6/18/2001,113.98,115.44,113.31,114.27,5182800,102.01
IBM,6/15/2001,115.1,115.45,113.38,113.6,12470100,101.42
IBM,6/14/2001,115.6,116.08,113.99,115.75,7502500,103.33
IBM,6/13/2001,117.25,118.47,116.53,116.54,5703200,104.04
IBM,6/12/2001,116.75,117.8,115.55,117.25,7301500,104.67
IBM,6/11/2001,116.3,118.14,116.1,117.36,6542700,104.77
IBM,6/8/2001,117.5,117.5,115.6,116.1,3099100,103.65
IBM,6/7/2001,117,118.25,117,117.25,6423700,104.67
IBM,6/6/2001,117.6,119,116.5,117.5,9624200,104.9
IBM,6/5/2001,113.64,117.6,113.56,116.97,6154400,104.42
IBM,6/4/2001,113.25,114.75,112.85,113.64,3812200,101.45
IBM,6/1/2001,112.5,113.6,111.9,112.89,5138900,100.78
IBM,5/31/2001,112.65,113.86,111.64,111.8,6724100,99.81
IBM,5/30/2001,114,114.1,112,112.65,9598700,100.57
IBM,5/29/2001,117.35,117.59,115.08,115.27,5818000,102.91
IBM,5/25/2001,119.52,119.9,117.76,117.8,5629100,105.16
IBM,5/24/2001,117.5,119.6,117.5,119.6,7726400,106.77
IBM,5/23/2001,117.8,118.95,117.1,117.4,6402600,104.81
IBM,5/22/2001,119.7,119.7,117.25,118.01,6005300,105.35
IBM,5/21/2001,117.95,119.9,117.55,119.04,8409400,106.27
IBM,5/18/2001,115.07,117.68,114.9,117.44,6714900,104.84
